# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /home/zjl/code/MSG-Transformer/models/msg_transformer_mindspore.py(608)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 224, 224]    # x
        , %para2 : Ref[Tensor(F32)][1000]    # head.bias
        , %para3 : Ref[Tensor(F32)][1000, 768]    # head.weight
        , %para4 : Ref[Tensor(F64)][1, 16, 1, 96]    # msg_tokens
        , %para5 : Ref[Tensor(F32)][768]    # norm.gamma
        , %para6 : Ref[Tensor(F32)][768]    # norm.beta
        , %para7 : Ref[Tensor(F32)][96]    # patch_embed.norm.gamma
        , %para8 : Ref[Tensor(F32)][96]    # patch_embed.norm.beta
        , %para9 : Ref[Tensor(F32)][96, 3, 7, 7]    # patch_embed.proj.weight
        , %para10 : Ref[Tensor(F32)][96]    # 0.blocks.0.norm2.gamma
        , %para11 : Ref[Tensor(F32)][96]    # 0.blocks.0.norm2.beta
        , %para12 : Ref[Tensor(F32)][96]    # 0.blocks.1.norm2.gamma
        , %para13 : Ref[Tensor(F32)][96]    # 0.blocks.1.norm2.beta
        , %para14 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.0.norm2.gamma
        , %para15 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.0.norm2.beta
        , %para16 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.1.norm2.gamma
        , %para17 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.1.norm2.beta
        , %para18 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.0.norm2.gamma
        , %para19 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.0.norm2.beta
        , %para20 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.1.norm2.gamma
        , %para21 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.1.norm2.beta
        , %para22 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.2.norm2.gamma
        , %para23 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.2.norm2.beta
        , %para24 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.3.norm2.gamma
        , %para25 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.3.norm2.beta
        , %para26 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.4.norm2.gamma
        , %para27 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.4.norm2.beta
        , %para28 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.5.norm2.gamma
        , %para29 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.5.norm2.beta
        , %para30 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.0.norm2.gamma
        , %para31 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.0.norm2.beta
        , %para32 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.1.norm2.gamma
        , %para33 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.1.norm2.beta
        , %para34 : Ref[Tensor(F32)][96]    # 0.blocks.0.norm1.gamma
        , %para35 : Ref[Tensor(F32)][96]    # 0.blocks.0.norm1.beta
        , %para36 : Ref[Tensor(F32)][96]    # 0.blocks.1.norm1.gamma
        , %para37 : Ref[Tensor(F32)][96]    # 0.blocks.1.norm1.beta
        , %para38 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.0.norm1.gamma
        , %para39 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.0.norm1.beta
        , %para40 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.1.norm1.gamma
        , %para41 : Ref[Tensor(F32)][192]    # 0.blocks.1.blocks.1.norm1.beta
        , %para42 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.0.norm1.gamma
        , %para43 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.0.norm1.beta
        , %para44 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.1.norm1.gamma
        , %para45 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.1.norm1.beta
        , %para46 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.2.norm1.gamma
        , %para47 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.2.norm1.beta
        , %para48 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.3.norm1.gamma
        , %para49 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.3.norm1.beta
        , %para50 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.4.norm1.gamma
        , %para51 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.4.norm1.beta
        , %para52 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.5.norm1.gamma
        , %para53 : Ref[Tensor(F32)][384]    # 0.blocks.2.blocks.5.norm1.beta
        , %para54 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.0.norm1.gamma
        , %para55 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.0.norm1.beta
        , %para56 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.1.norm1.gamma
        , %para57 : Ref[Tensor(F32)][768]    # 0.blocks.3.blocks.1.norm1.beta
        , %para58 : Ref[Tensor(F32)][192]    # 0.downsample.norm.gamma
